01:10:35 | INFO     | main | Document QA API starting up...
01:12:12 | INFO     | services.rag.embedder | Embedded 1 texts using all-MiniLM-L6-v2
01:12:12 | INFO     | services.rag.vector_store | Persisted 'test.txt' to data\2cd1a27e-bdd8-439c-b522-757b9ce85975
INFO:     127.0.0.1:62396 - "POST /ingest HTTP/1.1" 201 Created
01:12:39 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
01:12:39 | INFO     | services.rag.llm | LLM answered question (input_tokens=510, output_tokens=81)
INFO:     127.0.0.1:63974 - "POST /ask HTTP/1.1" 200 OK
INFO:     127.0.0.1:63982 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:63982 - "GET /ui HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:63982 - "GET /ui/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:63984 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50886 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50886 - "GET /documents HTTP/1.1" 200 OK
INFO:     127.0.0.1:49562 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49562 - "GET /ui HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:49562 - "GET /ui/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:49562 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60449 - "GET /documents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60449 - "GET /favicon.ico HTTP/1.1" 404 Not Found
01:14:44 | INFO     | services.rag.pipeline | Ingesting '27fead2b-1ce7-4c32-8bb7-d892a45a4f3d.pdf' (14165 bytes)
01:14:44 | INFO     | services.rag.pipeline | Created 1 chunks from '27fead2b-1ce7-4c32-8bb7-d892a45a4f3d.pdf'
01:14:44 | INFO     | services.rag.embedder | Embedded 1 texts using all-MiniLM-L6-v2
01:14:44 | INFO     | services.rag.vector_store | Persisted '27fead2b-1ce7-4c32-8bb7-d892a45a4f3d.pdf' to data\14a17a5e-c53f-4277-8206-a6b43480c438
INFO:     127.0.0.1:54584 - "POST /ingest HTTP/1.1" 201 Created
INFO:     127.0.0.1:54584 - "GET /documents HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "GET /health HTTP/1.1" 200 OK
01:14:56 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
01:14:56 | INFO     | services.rag.llm | LLM answered question (input_tokens=643, output_tokens=87)
INFO:     127.0.0.1:62439 - "POST /ask HTTP/1.1" 200 OK
